s,a,r,s'
56,3,0,66
100,1,0,99
100,4,0,90
87,2,0,88
70,3,0,80
100,4,0,99
89,3,0,99
88,3,0,98
100,4,0,99
95,1,0,94
94,3,0,94
94,2,0,95
88,1,0,89
79,1,0,69
48,3,0,38
38,2,0,39
19,1,0,18
26,2,0,27
38,4,0,28
38,3,0,48
28,3,0,38
6,3,0,5
14,4,0,13
3,2,0,4
5,1,0,6
8,4,0,8
30,2,0,30
29,1,0,28
6,2,0,16
8,4,0,8
36,2,0,37
40,4,0,30
19,1,0,18
18,4,0,17
29,2,0,30
18,1,0,28
58,4,0,48
16,4,0,6
6,3,0,16
3,1,0,4
6,2,0,7
36,4,0,35
35,2,0,34
37,2,0,27
15,4,0,5
5,2,0,6
29,4,0,19
47,1,0,57
75,4,0,65
56,1,0,66
20,1,0,19
20,2,0,20
19,3,0,18
18,3,0,17
18,3,0,28
28,2,0,38
50,2,0,50
28,3,0,38
46,1,0,45
45,4,0,35
5,4,0,5
6,3,0,16
23,1,3,22
32,3,0,42
54,2,0,44
32,2,0,42
31,2,0,32
12,3,0,11
31,2,0,32
22,2,0,23
3,2,0,4
19,4,0,9
20,3,0,30
39,1,0,29
29,1,0,28
9,4,0,9
9,3,0,19
60,1,0,59
70,3,0,80
40,1,0,39
30,4,0,40
45,2,0,46
46,2,0,36
37,1,0,36
40,2,0,40
39,2,0,49
37,1,0,36
26,3,0,36
37,2,0,36
65,2,0,66
67,4,0,66
47,3,0,57
56,4,0,46
75,4,0,65
40,2,0,40
50,4,0,40
40,3,0,50
50,3,0,60
30,3,0,40
3,4,0,3
4,4,0,4
5,4,0,5
25,4,0,15
4,4,0,4
3,3,0,4
4,2,0,5
23,3,3,33
22,1,0,21
11,3,0,21
31,2,0,32
43,4,0,53
77,2,0,76
75,3,0,85
44,1,0,54
54,3,0,53
34,1,0,24
29,4,0,19
18,4,0,8
9,4,0,9
17,4,0,7
40,3,0,50
70,4,0,60
71,4,0,61
71,4,0,81
41,2,0,51
54,3,0,64
65,2,0,64
66,1,0,67
89,4,0,79
79,2,0,80
80,2,0,80
80,3,0,70
60,4,0,50
17,2,0,27
61,2,0,62
51,2,0,52
35,1,0,36
68,3,0,58
56,2,0,46
66,2,0,67
56,2,0,57
57,2,0,47
47,2,0,48
52,3,0,62
84,2,0,85
85,3,0,95
96,4,0,86
97,4,0,87
96,3,0,96
95,1,0,94
76,2,0,77
77,4,0,67
69,2,0,70
89,3,0,99
66,4,0,65
65,2,0,64
24,3,0,34
35,3,0,45
35,3,0,25
24,1,0,23
45,4,0,35
12,1,0,13
1,2,0,11
8,2,0,9
93,4,0,83
92,3,0,92
81,1,0,81
85,2,0,86
88,4,0,78
70,2,0,70
96,2,0,97
68,3,0,78
88,3,0,89
100,4,0,90
30,3,0,40
28,1,0,29
19,4,0,9
10,3,0,20
40,3,0,39
63,2,0,64
63,1,0,62
32,4,0,22
23,1,3,22
22,4,0,21
11,4,0,1
23,3,3,24
14,4,0,4
12,2,0,2
2,3,0,12
12,4,0,2
2,3,0,12
2,3,0,12
13,4,0,3
69,4,0,79
90,1,0,100
79,1,0,78
60,4,0,59
67,3,0,77
89,4,0,88
87,1,0,86
44,4,0,34
34,4,0,35
25,4,0,24
14,4,0,4
14,1,0,13
11,2,0,12
13,4,0,3
4,1,0,5
47,2,0,48
57,2,0,67
77,4,0,87
87,2,0,88
99,1,0,100
100,4,0,99
100,3,0,100
99,2,0,89
79,3,0,80
28,4,0,27
26,3,0,25
36,3,0,46
47,3,0,46
46,1,0,36
46,4,0,36
83,1,0,82
51,4,0,61
84,3,0,83
91,4,0,92
72,2,0,62
51,2,0,41
52,1,0,51
53,2,0,52
62,1,0,61
85,1,0,84
51,3,0,61
52,2,0,53
54,4,0,53
54,2,0,55
42,2,0,52
52,4,0,42
42,3,0,52
35,1,0,34
44,2,0,34
44,1,0,45
1,1,0,1
17,1,0,27
4,2,0,5
5,1,0,4
32,3,0,42
71,1,0,71
81,4,0,91
93,1,0,83
41,1,0,41
52,2,0,53
37,4,0,27
26,3,0,27
57,2,0,58
58,2,0,68
70,4,0,69
99,4,0,89
89,3,0,99
29,3,0,28
5,4,0,5
14,2,0,15
13,1,0,14
18,1,0,17
6,3,0,5
5,4,0,5
11,3,0,1
11,1,0,11
21,4,0,22
24,2,0,25
28,2,0,27
26,1,0,25
24,2,0,25
23,3,3,24
3,2,0,4
3,4,0,3
2,2,0,3
14,3,0,4
16,4,0,6
16,3,0,26
26,3,0,27
50,1,0,49
29,1,0,28
6,4,0,6
48,3,0,58
47,3,0,57
80,2,0,80
79,2,0,78
77,1,0,87
88,1,0,87
58,2,0,57
67,3,0,77
58,1,0,68
58,2,0,59
59,1,0,49
70,4,0,60
59,2,0,69
70,3,0,80
2,3,0,1
1,3,0,11
24,4,0,25
35,1,0,25
24,4,0,14
44,1,0,45
48,2,0,49
29,2,0,19
13,1,0,12
4,4,0,4
6,2,0,5
24,2,0,23
44,2,0,45
65,4,0,66
55,1,0,45
17,3,0,27
54,2,0,55
75,3,0,85
94,4,0,93
96,3,0,96
96,3,0,96
50,2,0,50
50,1,0,49
48,2,0,49
60,3,0,50
19,1,0,18
72,3,0,82
91,3,0,91
84,3,0,94
66,1,0,76
75,2,0,74
74,1,0,84
84,2,0,85
76,3,0,86
42,3,0,43
32,1,0,31
31,3,0,41
64,2,0,65
66,2,0,67
66,2,0,67
86,3,0,87
99,4,0,100
100,3,0,100
100,1,0,90
90,1,0,89
77,2,0,78
69,1,0,79
47,3,0,48
48,2,0,49
7,1,0,8
8,2,0,9
20,3,0,30
30,3,0,20
10,3,0,20
30,1,0,29
14,3,0,15
65,1,0,75
75,3,0,65
68,3,0,67
67,4,0,66
55,2,0,54
54,3,0,64
74,1,0,75
98,4,0,88
91,3,0,91
82,3,0,83
51,4,0,41
62,4,0,72
96,3,0,96
13,4,0,3
13,1,0,12
11,4,0,1
1,1,0,1
21,3,0,22
22,4,0,12
12,3,0,13
45,2,0,44
44,1,0,34
34,4,0,33
32,2,0,31
41,1,0,41
12,2,0,13
21,3,0,11
13,1,0,12
13,1,0,12
13,3,0,23
2,3,0,1
2,2,0,3
12,2,0,22
22,1,0,23
14,3,0,4
5,2,0,4
4,4,0,4
4,1,0,3
12,2,0,13
32,1,0,31
41,3,0,51
51,3,0,61
22,1,0,21
31,4,0,21
14,3,0,24
88,4,0,78
26,3,0,36
35,2,0,34
44,4,0,54
64,4,0,74
55,2,0,65
45,2,0,46
46,3,0,36
54,4,0,44
59,1,0,60
69,4,0,59
69,1,0,70
80,3,0,70
68,1,0,58
57,4,0,56
78,3,10,68
58,3,0,57
57,3,0,67
67,4,0,66
66,4,0,56
79,3,0,89
99,2,0,98
99,1,0,89
99,2,0,100
90,3,0,80
80,2,0,80
49,3,0,50
70,1,0,69
89,4,0,88
33,3,0,43
3,3,0,13
13,2,0,14
21,3,0,31
62,4,0,72
91,3,0,91
92,3,0,92
93,1,0,83
81,3,0,91
53,3,0,63
42,4,0,32
46,2,0,36
47,3,0,57
89,1,0,88
77,1,0,78
98,4,0,88
77,1,0,76
88,1,0,78
75,1,0,65
24,3,0,25
25,1,0,26
28,2,0,29
29,3,0,39
38,1,0,37
67,4,0,57
48,2,0,49
39,4,0,40
39,2,0,40
40,4,0,30
30,4,0,20
20,4,0,10
27,3,0,37
38,1,0,39
37,4,0,27
27,3,0,37
8,2,0,18
87,4,0,77
48,1,0,58
58,4,0,48
47,2,0,57
57,3,0,67
87,4,0,77
69,2,0,79
80,4,0,70
80,2,0,80
79,2,0,80
58,3,0,48
46,4,0,36
17,2,0,27
99,4,0,89
60,2,0,60
58,3,0,57
44,1,0,43
52,3,0,62
64,3,0,74
95,1,0,85
65,3,0,64
57,2,0,58
68,1,0,67
79,3,0,89
59,3,0,69
68,2,0,69
88,3,0,98
87,1,0,77
87,1,0,88
78,1,10,68
64,2,0,65
72,1,0,82
82,1,0,81
71,2,0,72
71,2,0,72
23,1,3,22
31,1,0,31
31,4,0,32
31,1,0,31
31,3,0,41
41,2,0,42
91,1,0,91
71,2,0,61
46,4,0,36
86,1,0,85
74,4,0,64
65,1,0,64
61,2,0,62
52,4,0,51
23,1,3,24
52,1,0,51
24,1,0,25
79,4,0,69
79,1,0,78
67,4,0,77
68,2,0,69
68,1,0,58
42,1,0,41
44,1,0,45
34,3,0,24
24,4,0,14
2,2,0,3
15,2,0,25
15,2,0,16
16,2,0,15
74,2,0,64
73,2,0,72
81,2,0,91
51,4,0,41
31,1,0,31
41,3,0,51
51,3,0,61
33,1,0,34
47,2,0,57
64,1,0,63
52,1,0,53
100,3,0,100
99,2,0,100
100,2,0,100
79,1,0,78
88,3,0,89
90,1,0,89
79,3,0,89
68,4,0,67
46,3,0,45
28,3,0,38
43,3,0,44
34,4,0,24
24,4,0,14
3,3,0,2
2,3,0,12
14,4,0,24
21,1,0,21
43,3,0,53
27,2,0,28
28,4,0,29
30,4,0,20
29,2,0,39
7,4,0,7
15,4,0,14
38,3,0,48
38,1,0,39
40,3,0,50
70,4,0,60
60,2,0,60
39,4,0,29
51,1,0,51
61,1,0,61
61,3,0,71
81,4,0,71
52,2,0,51
82,4,0,92
92,4,0,82
82,2,0,83
62,3,0,63
63,4,0,53
53,3,0,52
55,3,0,54
5,1,0,4
14,3,0,24
54,3,0,53
63,4,0,53
64,4,0,54
54,1,0,53
13,3,0,3
3,4,0,3
1,1,0,1
2,1,0,12
2,2,0,3
6,2,0,16
17,2,0,18
27,1,0,37
51,4,0,61
52,2,0,62
74,3,0,84
92,2,0,93
84,4,0,85
95,3,0,95
95,3,0,95
67,3,0,77
77,3,0,87
67,3,0,77
77,2,0,78
60,2,0,60
58,1,0,68
68,3,0,78
89,3,0,99
99,3,0,99
99,2,0,100
89,3,0,90
80,3,0,90
99,1,0,100
100,4,0,90
48,3,0,58
65,1,0,64
74,1,0,64
73,3,0,83
57,2,0,58
25,1,0,24
26,1,0,36
27,3,0,28
46,2,0,56
38,3,0,48
48,2,0,49
49,4,0,48
64,3,0,65
64,3,0,74
95,2,0,85
85,3,0,95
95,1,0,96
46,4,0,36
60,1,0,70
99,1,0,98
98,1,0,88
88,2,0,89
70,2,0,70
89,2,0,90
99,4,0,100
96,4,0,95
92,1,0,91
81,4,0,82
74,4,0,84
84,1,0,83
72,1,0,82
81,2,0,91
21,2,0,22
64,1,0,63
94,3,0,94
77,2,0,78
88,4,0,98
89,3,0,79
79,1,0,89
95,2,0,96
100,4,0,90
77,1,0,76
85,1,0,75
87,4,0,88
88,2,0,98
70,3,0,80
80,1,0,70
98,1,0,97
95,4,0,85
77,3,0,87
68,2,0,67
79,4,0,80
90,3,0,80
75,2,0,76
85,4,0,75
77,3,0,87
76,3,0,86
42,2,0,41
41,3,0,51
91,3,0,91
82,1,0,81
92,4,0,82
73,3,0,74
74,4,0,64
36,3,0,46
54,4,0,44
56,1,0,55
64,4,0,74
61,3,0,71
83,2,0,82
92,3,0,92
92,4,0,82
96,3,0,96
95,1,0,85
25,1,0,26
35,2,0,36
36,2,0,37
58,3,0,48
29,4,0,39
13,2,0,14
32,2,0,22
14,4,0,4
16,2,0,6
18,2,0,28
1,2,0,11
33,2,0,32
33,3,0,23
23,4,3,13
13,1,0,14
54,2,0,55
74,2,0,64
64,4,0,54
64,4,0,65
30,2,0,30
30,4,0,20
26,1,0,25
50,1,0,60
50,3,0,60
60,3,0,50
80,1,0,70
47,4,0,46
7,3,0,17
26,1,0,36
36,2,0,26
6,3,0,16
71,4,0,61
93,4,0,94
94,2,0,95
61,1,0,61
64,2,0,65
44,4,0,34
47,1,0,46
47,4,0,37
67,3,0,77
83,3,0,82
43,4,0,44
54,4,0,44
26,4,0,27
17,2,0,7
19,3,0,9
8,3,0,18
6,4,0,6
7,2,0,6
12,3,0,2
11,2,0,12
1,3,0,11
11,2,0,1
91,2,0,92
72,1,0,71
64,1,0,63
53,2,0,54
64,2,0,65
65,3,0,55
56,2,0,66
62,3,0,63
62,2,0,61
51,4,0,41
42,3,0,52
75,1,0,74
100,1,0,99
66,1,0,65
81,1,0,81
91,2,0,92
92,4,0,93
83,2,0,84
94,4,0,84
94,3,0,94
87,3,0,86
12,2,0,2
23,2,3,33
44,4,0,54
84,2,0,85
47,1,0,57
49,1,0,39
39,2,0,40
38,4,0,48
30,3,0,40
39,1,0,38
29,3,0,19
9,4,0,9
8,3,0,18
18,3,0,8
4,4,0,4
4,2,0,14
95,1,0,85
75,2,0,76
76,2,0,77
77,4,0,78
98,4,0,88
68,4,0,69
69,4,0,59
48,4,0,38
38,3,0,37
36,1,0,35
37,4,0,47
57,2,0,58
38,3,0,48
48,4,0,38
70,1,0,60
40,4,0,39
39,1,0,29
43,4,0,33
81,1,0,81
83,2,0,84
87,1,0,97
95,2,0,94
81,4,0,71
91,1,0,91
92,2,0,93
94,2,0,95
85,4,0,86
65,1,0,64
54,3,0,53
54,2,0,55
65,4,0,55
55,1,0,54
44,4,0,45
24,4,0,14
12,4,0,2
42,1,0,41
41,1,0,41
22,3,0,32
32,1,0,31
55,4,0,54
73,4,0,63
62,4,0,52
72,3,0,73
71,1,0,71
94,3,0,94
94,2,0,95
29,4,0,19
7,3,0,6
8,1,0,7
7,4,0,7
28,2,0,29
20,3,0,30
19,3,0,29
40,2,0,40
13,1,0,12
12,4,0,2
1,1,0,1
13,4,0,3
41,1,0,41
94,2,0,84
94,3,0,94
94,3,0,94
94,4,0,84
92,4,0,82
81,1,0,81
91,3,0,91
91,4,0,81
92,3,0,92
92,3,0,92
92,3,0,92
93,2,0,94
94,1,0,93
93,1,0,92
86,4,0,96
95,3,0,95
87,4,0,77
65,1,0,64
86,1,0,96
95,3,0,95
74,2,0,75
77,4,0,67
45,3,0,44
63,1,0,62
64,3,0,74
86,4,0,96
14,1,0,15
25,2,0,26
28,1,0,27
84,1,0,94
98,4,0,88
98,1,0,97
98,1,0,97
97,1,0,96
98,3,0,98
88,1,0,87
98,4,0,88
94,4,0,84
95,2,0,96
87,2,0,88
88,1,0,89
78,2,10,79
99,3,0,99
68,3,0,78
68,1,0,78
86,1,0,85
95,4,0,85
74,3,0,84
86,1,0,96
96,2,0,95
93,1,0,92
83,3,0,73
49,1,0,48
63,3,0,53
90,3,0,89
13,3,0,23
23,1,3,22
13,1,0,12
23,2,3,24
25,1,0,24
24,1,0,14
4,1,0,5
6,4,0,6
24,2,0,25
25,1,0,15
14,2,0,24
25,2,0,26
24,1,0,14
80,2,0,80
60,4,0,50
60,4,0,59
40,1,0,39
29,2,0,28
25,3,0,15
19,3,0,9
9,3,0,19
19,3,0,20
19,4,0,9
18,3,0,8
74,2,0,84
76,2,0,86
94,2,0,95
93,4,0,83
53,1,0,52
42,3,0,43
33,4,0,23
53,2,0,54
42,3,0,52
44,1,0,43
3,4,0,3
5,1,0,6
2,3,0,3
3,3,0,13
40,1,0,50
20,2,0,20
20,1,0,19
35,2,0,34
6,3,0,5
5,1,0,15
39,1,0,49
60,4,0,50
50,2,0,50
49,2,0,50
50,1,0,40
40,4,0,50
50,3,0,60
39,4,0,29
60,1,0,50
50,1,0,40
30,3,0,40
40,3,0,50
29,2,0,30
71,4,0,61
62,4,0,72
72,1,0,71
82,1,0,81
61,3,0,62
63,1,0,62
62,2,0,61
34,3,0,44
49,4,0,39
28,4,0,38
39,3,0,49
49,1,0,48
58,1,0,48
68,2,0,69
60,1,0,59
60,3,0,70
67,3,0,77
57,2,0,58
27,1,0,26
36,2,0,37
29,3,0,30
65,4,0,66
23,1,3,22
12,2,0,2
1,4,0,1
40,4,0,30
29,2,0,30
50,3,0,60
90,1,0,89
89,2,0,90
78,1,10,79
59,3,0,69
49,1,0,48
68,2,0,69
65,3,0,75
77,2,0,67
67,3,0,77
95,4,0,96
19,3,0,29
29,2,0,30
19,4,0,29
9,4,0,9
9,3,0,19
10,3,0,9
10,3,0,20
7,4,0,7
34,1,0,35
16,1,0,15
2,2,0,3
3,2,0,4
26,1,0,25
84,2,0,85
73,1,0,72
93,1,0,92
81,4,0,91
92,1,0,93
84,3,0,94
94,2,0,95
95,4,0,94
94,1,0,84
93,4,0,83
92,1,0,91
91,1,0,91
71,3,0,61
56,2,0,66
56,4,0,66
78,1,10,77
56,3,0,66
80,1,0,79
47,1,0,46
22,3,0,23
23,3,3,33
73,4,0,83
95,3,0,95
72,2,0,73
87,1,0,86
77,2,0,78
67,2,0,68
73,4,0,63
62,3,0,61
62,2,0,52
85,4,0,84
90,4,0,89
74,1,0,84
84,4,0,74
84,4,0,74
74,4,0,64
84,2,0,85
81,4,0,91
13,4,0,3
24,1,0,34
36,1,0,26
4,2,0,5
15,3,0,25
43,3,0,33
41,2,0,31
72,1,0,82
32,2,0,33
13,1,0,12
3,3,0,2
4,1,0,3
21,1,0,21
24,3,0,34
54,1,0,53
76,2,0,77
78,2,10,79
80,1,0,79
79,4,0,69
49,2,0,39
29,1,0,28
18,1,0,8
45,3,0,44
45,4,0,46
66,1,0,65
64,3,0,54
43,1,0,42
61,1,0,61
91,2,0,92
84,3,0,94
79,3,0,89
96,1,0,97
87,1,0,77
87,3,0,88
88,1,0,98
86,1,0,85
74,1,0,73
73,1,0,72
81,4,0,91
91,2,0,92
92,4,0,82
83,3,0,73
84,2,0,85
64,3,0,74
12,2,0,13
4,2,0,5
9,3,0,19
19,2,0,18
19,4,0,9
9,2,0,10
18,1,0,8
8,1,0,7
9,3,0,8
16,2,0,17
29,3,0,39
87,1,0,86
78,4,10,79
60,2,0,60
49,2,0,48
28,4,0,27
37,2,0,36
35,3,0,45
45,3,0,55
35,3,0,45
66,1,0,65
70,3,0,80
70,4,0,60
60,4,0,59
59,2,0,60
37,2,0,47
47,3,0,57
87,1,0,86
84,3,0,74
86,3,0,96
55,1,0,54
52,2,0,53
52,3,0,53
52,1,0,62
41,1,0,41
30,3,0,29
79,3,0,78
87,1,0,86
86,1,0,85
75,3,0,65
13,3,0,23
25,2,0,26
55,2,0,56
56,4,0,55
73,3,0,83
64,3,0,74
92,1,0,82
93,4,0,83
84,4,0,74
53,1,0,43
22,2,0,23
52,4,0,51
63,3,0,73
83,3,0,93
52,4,0,62
81,3,0,82
40,3,0,50
50,2,0,50
49,2,0,50
48,2,0,49
59,3,0,49
50,2,0,50
39,4,0,29
20,1,0,19
33,1,0,32
24,4,0,14
64,1,0,63
63,3,0,73
73,2,0,74
76,1,0,75
75,2,0,76
33,1,0,43
24,3,0,23
23,4,3,13
13,4,0,14
15,1,0,16
16,1,0,17
17,3,0,27
9,4,0,9
66,4,0,56
22,3,0,32
22,4,0,23
12,3,0,11
1,1,0,1
3,4,0,3
12,1,0,11
11,1,0,11
11,1,0,11
2,4,0,2
2,1,0,1
1,1,0,1
80,2,0,80
80,2,0,80
80,4,0,70
78,2,10,68
68,2,0,69
69,3,0,79
88,1,0,78
78,4,10,88
100,4,0,99
99,1,0,100
84,1,0,83
83,2,0,82
9,4,0,9
8,4,0,8
39,4,0,49
49,2,0,50
43,3,0,53
84,1,0,83
83,1,0,82
91,4,0,92
92,4,0,82
98,2,0,99
75,1,0,65
65,4,0,64
44,3,0,54
74,3,0,84
85,1,0,86
77,4,0,67
67,2,0,68
36,4,0,35
37,4,0,27
27,3,0,26
16,1,0,6
17,1,0,18
65,3,0,75
75,4,0,65
44,2,0,45
65,1,0,66
47,4,0,37
37,4,0,27
18,2,0,19
28,4,0,18
8,1,0,18
55,1,0,54
45,2,0,46
29,3,0,39
70,2,0,70
69,3,0,79
50,4,0,40
84,1,0,83
71,4,0,61
42,4,0,41
61,3,0,71
71,1,0,71
61,3,0,71
71,2,0,81
82,1,0,92
92,2,0,93
91,1,0,91
69,2,0,70
30,3,0,40
9,4,0,9
18,2,0,19
9,3,0,19
8,3,0,7
7,4,0,7
18,1,0,17
38,3,0,48
45,2,0,46
47,4,0,37
82,4,0,72
62,1,0,72
77,2,0,78
69,3,0,79
98,1,0,99
94,2,0,95
95,1,0,94
94,4,0,84
83,4,0,73
57,1,0,56
46,4,0,45
59,1,0,49
79,1,0,69
69,1,0,79
74,2,0,73
72,1,0,62
61,3,0,71
71,2,0,72
91,4,0,92
62,2,0,63
63,4,0,53
42,4,0,32
43,3,0,53
61,4,0,51
76,2,0,77
58,4,0,48
49,3,0,59
59,3,0,58
37,4,0,27
37,3,0,47
59,2,0,49
40,2,0,40
40,4,0,39
30,2,0,30
8,4,0,8
54,4,0,53
31,3,0,41
71,3,0,72
72,2,0,73
71,3,0,72
44,1,0,43
55,4,0,54
64,3,0,54
57,4,0,47
78,3,10,88
99,2,0,100
89,1,0,88
84,1,0,83
84,1,0,85
94,3,0,94
95,3,0,95
86,4,0,96
99,2,0,89
87,2,0,88
88,1,0,98
100,3,0,100
90,2,0,90
69,1,0,70
89,3,0,90
90,2,0,90
69,3,0,70
66,4,0,65
66,2,0,76
94,4,0,84
86,4,0,76
75,3,0,85
84,3,0,94
51,1,0,51
42,2,0,43
33,2,0,43
65,2,0,66
71,2,0,81
37,3,0,47
38,1,0,37
7,2,0,8
5,3,0,4
14,3,0,24
31,4,0,41
51,1,0,51
51,4,0,52
52,2,0,53
73,4,0,63
63,4,0,53
61,4,0,51
52,2,0,53
41,1,0,41
54,1,0,53
11,1,0,11
13,4,0,3
2,3,0,12
23,4,3,13
33,4,0,23
15,1,0,5
35,2,0,36
26,4,0,16
18,1,0,17
34,4,0,35
58,3,0,68
80,1,0,70
88,1,0,87
33,2,0,34
76,4,0,75
71,4,0,72
92,4,0,82
73,2,0,74
76,4,0,66
77,4,0,67
12,1,0,11
68,1,0,67
68,2,0,69
60,2,0,60
68,3,0,58
69,2,0,70
70,4,0,60
30,1,0,29
30,4,0,20
20,4,0,30
17,3,0,27
19,1,0,18
8,1,0,7
7,1,0,6
6,4,0,6
25,1,0,35
54,3,0,53
73,3,0,83
81,3,0,91
92,1,0,91
76,4,0,66
66,1,0,76
97,4,0,87
37,2,0,38
40,3,0,39
36,1,0,37
47,2,0,37
35,3,0,45
36,4,0,26
58,2,0,48
29,4,0,28
18,4,0,17
37,2,0,38
16,1,0,15
25,4,0,26
17,3,0,27
18,4,0,8
24,3,0,23
90,3,0,100
96,4,0,86
86,2,0,85
95,3,0,95
61,4,0,62
63,4,0,53
64,1,0,54
84,4,0,74
61,1,0,61
21,1,0,21
21,3,0,31
49,1,0,50
40,2,0,40
40,3,0,50
39,4,0,49
77,1,0,76
76,3,0,86
74,1,0,73
84,4,0,74
35,3,0,34
34,2,0,44
44,4,0,45
89,2,0,90
96,2,0,95
75,3,0,85
88,4,0,78
83,3,0,93
83,2,0,82
93,2,0,94
71,4,0,61
94,2,0,93
79,4,0,69
79,2,0,80
69,3,0,79
90,1,0,80
69,2,0,70
79,3,0,89
98,1,0,97
78,3,10,88
99,3,0,99
99,4,0,89
80,3,0,70
70,3,0,80
84,2,0,85
81,2,0,82
93,3,0,93
93,4,0,83
91,1,0,91
90,3,0,80
99,1,0,98
99,2,0,98
95,4,0,94
75,4,0,74
84,4,0,83
76,1,0,75
25,1,0,24
24,2,0,25
25,1,0,24
4,1,0,14
22,4,0,12
12,3,0,22
21,4,0,31
22,3,0,32
51,4,0,41
74,2,0,75
75,2,0,76
74,4,0,64
44,3,0,54
69,4,0,59
68,4,0,58
78,1,10,77
66,4,0,76
86,3,0,76
42,1,0,41
41,4,0,31
36,1,0,37
56,1,0,55
55,2,0,45
44,2,0,45
65,1,0,64
62,3,0,72
63,4,0,64
64,3,0,74
49,4,0,39
32,1,0,31
41,4,0,31
42,2,0,43
53,2,0,54
64,3,0,54
35,1,0,25
16,1,0,26
38,1,0,39
17,2,0,18
19,2,0,20
49,1,0,48
48,1,0,47
39,2,0,40
28,3,0,38
29,1,0,30
88,2,0,89
77,2,0,87
100,1,0,99
72,3,0,71
51,2,0,41
13,1,0,23
46,2,0,45
14,3,0,24
26,1,0,25
17,1,0,16
28,1,0,27
64,4,0,65
52,2,0,53
53,1,0,52
63,3,0,53
3,1,0,4
3,1,0,4
3,4,0,3
24,4,0,14
12,1,0,22
58,1,0,57
69,2,0,59
69,4,0,59
79,3,0,89
78,3,10,77
86,1,0,76
54,3,0,64
64,4,0,54
84,1,0,83
92,3,0,92
39,1,0,49
49,3,0,50
58,3,0,48
68,1,0,67
48,1,0,47
32,1,0,31
73,4,0,63
63,3,0,73
73,3,0,74
87,3,0,97
87,3,0,77
77,3,0,87
76,2,0,75
77,1,0,76
97,4,0,87
97,4,0,87
79,1,0,78
86,4,0,85
66,2,0,56
56,4,0,46
88,1,0,89
70,3,0,80
100,4,0,90
100,3,0,100
99,4,0,89
65,2,0,55
76,1,0,75
4,2,0,5
44,4,0,54
5,1,0,15
4,1,0,3
9,4,0,9
18,3,0,28
18,2,0,19
19,1,0,18
10,2,0,10
30,2,0,30
40,2,0,40
38,2,0,39
20,3,0,30
30,3,0,40
60,3,0,70
39,1,0,38
60,1,0,50
20,2,0,20
10,3,0,20
53,3,0,63
93,2,0,94
35,4,0,25
14,1,0,13
23,1,3,33
33,2,0,34
52,3,0,62
64,4,0,54
12,4,0,22
22,2,0,21
11,1,0,11
88,1,0,78
68,3,0,78
33,2,0,32
32,4,0,22
22,2,0,23
35,1,0,34
2,2,0,1
22,4,0,12
12,3,0,22
61,4,0,62
63,2,0,64
64,4,0,54
44,2,0,43
43,4,0,44
42,3,0,52
52,2,0,62
71,4,0,61
41,3,0,42
43,1,0,44
43,2,0,44
83,1,0,93
93,3,0,93
93,3,0,93
97,2,0,87
50,2,0,50
38,4,0,28
55,3,0,45
33,1,0,34
35,2,0,25
40,1,0,50
50,4,0,40
49,2,0,50
39,2,0,38
48,1,0,47
37,3,0,47
67,1,0,68
97,3,0,97
98,4,0,88
90,2,0,90
89,3,0,99
89,2,0,90
90,2,0,90
90,1,0,89
67,3,0,66
20,1,0,19
17,2,0,18
7,4,0,7
19,1,0,18
18,4,0,19
8,1,0,7
7,1,0,8
17,2,0,18
20,1,0,30
77,2,0,78
59,1,0,58
86,2,0,87
80,2,0,80
28,2,0,27
18,3,0,28
28,2,0,38
28,1,0,29
28,3,0,18
18,4,0,8
44,4,0,34
69,1,0,59
69,1,0,68
74,3,0,84
84,2,0,85
86,1,0,85
96,2,0,97
74,2,0,75
19,2,0,20
8,3,0,7
7,2,0,6
6,2,0,16
6,1,0,7
19,1,0,18
18,1,0,19
38,3,0,48
63,1,0,62
23,3,3,33
33,1,0,23
9,4,0,9
29,2,0,30
39,4,0,38
37,4,0,27
57,4,0,47
47,1,0,57
47,2,0,37
37,1,0,47
70,1,0,80
80,2,0,80
90,2,0,90
90,4,0,100
53,2,0,54
54,1,0,53
14,4,0,13
3,3,0,13
13,3,0,23
26,1,0,25
34,1,0,24
26,2,0,27
50,2,0,50
60,3,0,70
70,4,0,80
48,3,0,58
49,3,0,50
60,4,0,50
10,3,0,20
88,2,0,89
88,2,0,89
100,2,0,100
99,3,0,99
98,2,0,88
22,1,0,12
14,4,0,4
35,1,0,36
44,1,0,43
43,3,0,44
25,3,0,26
26,3,0,36
26,3,0,36
47,3,0,46
50,1,0,49
59,3,0,49
48,3,0,49
49,4,0,39
30,3,0,29
6,2,0,7
27,2,0,28
48,1,0,47
69,3,0,79
80,4,0,90
98,3,0,98
89,3,0,99
90,3,0,89
90,3,0,100
99,4,0,89
99,3,0,99
99,4,0,89
68,1,0,67
76,4,0,66
65,1,0,64
5,4,0,5
7,2,0,8
7,1,0,6
18,2,0,28
39,1,0,49
66,4,0,56
76,2,0,75
75,1,0,76
77,4,0,76
77,4,0,67
57,1,0,47
39,2,0,49
82,2,0,83
74,4,0,64
1,4,0,1
3,2,0,4
4,4,0,4
4,1,0,3
4,2,0,5
2,4,0,2
3,4,0,3
5,3,0,15
5,2,0,4
4,1,0,3
2,4,0,2
46,3,0,56
68,4,0,67
